city_type_6,metric,kind,height_bucket,uav_height_mean_m,n_rows,mean,std,mode,q10,q50,q90
dense_block_highrise,angular_spread,pred_angular_spread,high,295.4831333333333,15,9.418037706205812,9.797138841124099,0.5,0.5,5.5,25.5
dense_block_highrise,angular_spread,pred_angular_spread,lowA,30.148400000000002,5,10.996154205461963,13.03083372014171,0.5,0.5,2.5,31.5
dense_block_highrise,angular_spread,pred_angular_spread,lowB,58.55000000000001,14,13.053356763290022,10.532133254609207,0.5,0.5,12.5,28.5
dense_block_highrise,angular_spread,pred_angular_spread,mid,118.3375625,16,13.185697182616478,9.629742787071567,11.5,0.5,11.5,27.5
dense_block_highrise,angular_spread,target_angular_spread,high,295.4831333333333,15,9.549557737627651,18.93269097486903,0.5,0.5,0.5,44.5
dense_block_highrise,angular_spread,target_angular_spread,lowA,30.148400000000002,5,11.052564382025974,18.950606308033215,0.5,0.5,0.5,38.5
dense_block_highrise,angular_spread,target_angular_spread,lowB,58.55000000000001,14,16.094256741155245,21.63787569554052,0.5,0.5,0.5,43.5
dense_block_highrise,angular_spread,target_angular_spread,mid,118.3375625,16,15.008851389823489,21.057814415657784,0.5,0.5,0.5,42.5
dense_block_highrise,delay_spread,pred_delay_spread,high,295.4831333333333,15,10.300589595224295,4.319129505663785,10.5,5.5,10.5,14.5
dense_block_highrise,delay_spread,pred_delay_spread,lowA,30.148400000000002,5,17.480707498715972,14.956834618684987,6.5,3.5,9.5,42.5
dense_block_highrise,delay_spread,pred_delay_spread,lowB,58.55000000000001,14,26.90821831609006,16.745016110484556,49.5,5.5,27.5,49.5
dense_block_highrise,delay_spread,pred_delay_spread,mid,118.3375625,16,25.416947009139854,15.105559330307145,49.5,4.5,26.5,47.5
dense_block_highrise,delay_spread,target_delay_spread,high,295.4831333333333,15,7.510724335255956,12.236192262392624,4.5,3.5,4.5,11.5
dense_block_highrise,delay_spread,target_delay_spread,lowA,30.148400000000002,5,25.890450870420278,44.8575309561381,1.5,1.5,13.5,51.5
dense_block_highrise,delay_spread,target_delay_spread,lowB,58.55000000000001,14,51.49977855785805,64.3864697262913,1.5,1.5,28.5,131.5
dense_block_highrise,delay_spread,target_delay_spread,mid,118.3375625,16,33.72956331877729,52.32785052413913,2.5,2.5,4.5,108.5
dense_block_highrise,path_loss,pred_los,high,295.4831333333333,15,100.65372923198905,1.8779240878684986,102.5,98.5,100.5,102.5
dense_block_highrise,path_loss,pred_los,lowA,30.148400000000002,5,89.43940868263473,5.096049392502276,92.5,81.5,89.5,95.5
dense_block_highrise,path_loss,pred_los,lowB,58.55000000000001,14,93.71207214323329,4.09588654581209,95.5,87.5,94.5,98.5
dense_block_highrise,path_loss,pred_los,mid,118.3375625,16,95.93346260843653,2.660424884639645,97.5,92.5,96.5,99.5
dense_block_highrise,path_loss,pred_nlos,high,295.4831333333333,15,34.29402280529672,16.865367916088918,30.5,15.5,31.5,56.5
dense_block_highrise,path_loss,pred_nlos,lowA,30.148400000000002,5,47.043912973924165,21.791110762744395,28.5,21.5,43.5,77.5
dense_block_highrise,path_loss,pred_nlos,lowB,58.55000000000001,14,44.263509837974624,20.55673770166433,31.5,21.5,39.5,76.5
dense_block_highrise,path_loss,pred_nlos,mid,118.3375625,16,41.23111285371509,20.486020342425228,28.5,18.5,36.5,73.5
dense_block_highrise,path_loss,target_los,high,295.4831333333333,15,101.12699030525823,4.922981936066837,98.5,95.5,100.5,108.5
dense_block_highrise,path_loss,target_los,lowA,30.148400000000002,5,90.07907934131737,6.503105273198624,91.5,81.5,90.5,97.5
dense_block_highrise,path_loss,target_los,lowB,58.55000000000001,14,94.35538177988415,5.790479625280593,95.5,86.5,94.5,101.5
dense_block_highrise,path_loss,target_los,mid,118.3375625,16,96.51405310805072,5.191951684585593,94.5,90.5,95.5,103.5
dense_block_highrise,path_loss,target_nlos,high,295.4831333333333,15,107.60087052476705,3.126741080833386,108.5,103.5,107.5,111.5
dense_block_highrise,path_loss,target_nlos,lowA,30.148400000000002,5,106.31586946088626,6.642729638443488,107.5,95.5,107.5,112.5
dense_block_highrise,path_loss,target_nlos,lowB,58.55000000000001,14,107.52507948148656,5.025596988457213,108.5,100.5,108.5,112.5
dense_block_highrise,path_loss,target_nlos,mid,118.3375625,16,107.5449357247222,4.735455635532393,107.5,101.5,107.5,112.5
